timestamp,voltage,current,temperature
2024-01-01 00:00:00,11.9948,2.0034,25.8717
2024-01-01 00:00:30,12.0732,1.7963,26.0751
2024-01-01 00:01:00,12.1922,2.0413,25.364
2024-01-01 00:01:30,12.025,2.1348,24.6424
2024-01-01 00:02:00,12.2088,2.2657,24.8106
2024-01-01 00:02:30,12.3489,1.8791,24.7864
2024-01-01 00:03:00,12.3158,2.2726,24.7721
2024-01-01 00:03:30,12.094,2.311,24.7811
2024-01-01 00:04:00,12.153,2.0428,24.8083
2024-01-01 00:04:30,12.2806,2.2216,25.7188
2024-01-01 00:05:00,12.2675,2.0708,25.3604
2024-01-01 00:05:30,12.243,2.3426,25.7932
2024-01-01 00:06:00,12.3638,2.2449,26.3081
2024-01-01 00:06:30,12.3326,2.248,25.8917
2024-01-01 00:07:00,12.2798,2.1405,26.0905
2024-01-01 00:07:30,12.2997,1.9756,24.8761
2024-01-01 00:08:00,12.269,2.4694,25.8021
2024-01-01 00:08:30,12.4012,2.5764,25.2322
2024-01-01 00:09:00,12.4887,2.4192,25.5355
2024-01-01 00:09:30,12.3646,2.2608,24.6059
2024-01-01 00:10:00,12.4395,2.1731,24.8759
2024-01-01 00:10:30,12.3582,2.6395,26.6304
2024-01-01 00:11:00,12.4292,2.2383,24.9361
2024-01-01 00:11:30,12.6041,2.3922,25.4074
2024-01-01 00:12:00,12.5112,2.4849,25.7597
2024-01-01 00:12:30,12.531,2.2789,25.8021
2024-01-01 00:13:00,12.4509,2.2922,25.3058
2024-01-01 00:13:30,12.4896,2.5739,25.9539
2024-01-01 00:14:00,12.424,2.3931,26.2011
2024-01-01 00:14:30,12.3487,2.7453,26.4672
2024-01-01 00:15:00,12.5789,2.6343,25.6193
2024-01-01 00:15:30,12.6197,2.2695,25.6242
2024-01-01 00:16:00,12.5906,2.3969,25.7854
2024-01-01 00:16:30,12.5585,2.4866,26.0693
2024-01-01 00:17:00,12.4357,2.5687,26.2515
2024-01-01 00:17:30,12.3967,2.6059,26.3851
2024-01-01 00:18:00,12.5947,2.5209,25.8971
